03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
04:01:09.156 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 20, 20 kg, 298 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 23, 20 kg, 747 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 18, 25 kg, 287 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 18, 25 kg, 287 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 714 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 298 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 23, 20 kg, 747 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 25, 19 kg, 714 CHF, Den Haag -> Groningen)]
04:01:09.182 CONFIG | The profit of agent 1 is 3107.500000Wrote tournament/tour/auction2-auction5-auction.xml
04:01:09.203 INFO | LogistPlatform finished successfully!
04:01:09.204 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction5-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction5 auction2
04:01:09.279 CONFIG | Reading ./config/auction2.xml
04:01:09.353 CONFIG | Reading config/settings_auction.xml
04:01:09.448 CONFIG | Reading config/topology/the_netherlands.xml
04:01:09.477 CONFIG | Reading tournament/tour/agents.xml
04:01:09.499 CONFIG | Reading config/settings_auction.xml
04:01:09.505 CONFIG | 0.9533333333333334
04:01:09.505 CONFIG | 0.9533333333333334
04:01:09.505 CONFIG | 0.9177777777777778
04:01:09.505 CONFIG | 1.0066666666666668
04:01:09.505 CONFIG | 0.9355555555555556
04:01:09.505 CONFIG | 0.9533333333333334
04:01:09.505 CONFIG | 0.9177777777777778
04:01:09.505 CONFIG | 0.9711111111111111
04:01:09.505 CONFIG | 0.9533333333333334
04:01:09.506 CONFIG | 0.9711111111111111
04:01:09.506 CONFIG | 0.9533333333333334
04:01:09.506 CONFIG | 0.9533333333333334
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 1.0066666666666668
04:01:09.506 CONFIG | 0.9355555555555556
04:01:09.506 CONFIG | 0.9533333333333334
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 0.9711111111111111
04:01:09.506 CONFIG | 0.9533333333333334
04:01:09.506 CONFIG | 0.9711111111111111
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 0.9
04:01:09.506 CONFIG | 0.9444444444444445
04:01:09.506 CONFIG | 0.908888888888889
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 0.9
04:01:09.506 CONFIG | 0.9266666666666667
04:01:09.506 CONFIG | 0.9177777777777778
04:01:09.506 CONFIG | 0.9266666666666667
04:01:09.506 CONFIG | 1.0066666666666668
04:01:09.506 CONFIG | 1.0066666666666668
04:01:09.506 CONFIG | 0.9444444444444445
04:01:09.506 CONFIG | 1.1
04:01:09.506 CONFIG | 0.9755555555555556
04:01:09.506 CONFIG | 1.0066666666666668
04:01:09.506 CONFIG | 0.9444444444444445
04:01:09.506 CONFIG | 1.037777777777778
04:01:09.506 CONFIG | 1.0066666666666668
04:01:09.506 CONFIG | 1.037777777777778
04:01:09.506 CONFIG | 0.9355555555555556
04:01:09.506 CONFIG | 0.9355555555555556
04:01:09.506 CONFIG | 0.908888888888889
04:01:09.507 CONFIG | 0.9755555555555556
04:01:09.507 CONFIG | 0.9222222222222223
04:01:09.507 CONFIG | 0.9355555555555556
04:01:09.507 CONFIG | 0.908888888888889
04:01:09.507 CONFIG | 0.9488888888888889
04:01:09.507 CONFIG | 0.9355555555555556
04:01:09.507 CONFIG | 0.9488888888888889
04:01:09.507 CONFIG | 0.9533333333333334
04:01:09.507 CONFIG | 0.9533333333333334
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 1.0066666666666668
04:01:09.507 CONFIG | 0.9355555555555556
04:01:09.507 CONFIG | 0.9533333333333334
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.507 CONFIG | 0.9533333333333334
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 0.9
04:01:09.507 CONFIG | 0.9444444444444445
04:01:09.507 CONFIG | 0.908888888888889
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 0.9
04:01:09.507 CONFIG | 0.9266666666666667
04:01:09.507 CONFIG | 0.9177777777777778
04:01:09.507 CONFIG | 0.9266666666666667
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.507 CONFIG | 0.9266666666666667
04:01:09.507 CONFIG | 1.037777777777778
04:01:09.507 CONFIG | 0.9488888888888889
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.507 CONFIG | 0.9266666666666667
04:01:09.507 CONFIG | 0.9933333333333334
04:01:09.507 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9933333333333334
04:01:09.508 CONFIG | 0.9533333333333334
04:01:09.508 CONFIG | 0.9533333333333334
04:01:09.508 CONFIG | 0.9177777777777778
04:01:09.508 CONFIG | 1.0066666666666668
04:01:09.508 CONFIG | 0.9355555555555556
04:01:09.508 CONFIG | 0.9533333333333334
04:01:09.508 CONFIG | 0.9177777777777778
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9533333333333334
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9266666666666667
04:01:09.508 CONFIG | 1.037777777777778
04:01:09.508 CONFIG | 0.9488888888888889
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9266666666666667
04:01:09.508 CONFIG | 0.9933333333333334
04:01:09.508 CONFIG | 0.9711111111111111
04:01:09.508 CONFIG | 0.9933333333333334
04:01:09.532 CONFIG | predict cost:584.0
04:01:09.533 CONFIG | 1
04:01:09.533 CONFIG | City: Den Haag
04:01:09.533 CONFIG | 358.0 VS 964.0
04:01:09.534 CONFIG | predict cost:1255.5
04:01:09.534 CONFIG | 2
04:01:09.534 CONFIG | 502.0 VS 1265.0
04:01:09.535 CONFIG | predict cost:1478.5
04:01:09.536 CONFIG | 3
04:01:09.536 CONFIG | 591.0 VS 783.0
04:01:09.536 CONFIG | predict cost:1425.0
04:01:09.537 CONFIG | 4
04:01:09.537 CONFIG | 570.0 VS 1331.0
04:01:09.538 CONFIG | predict cost:666.5
04:01:09.539 CONFIG | 5
04:01:09.539 CONFIG | 782.0 VS 573.0
04:01:09.539 CONFIG | predict cost:1610.0000000000005
04:01:09.540 CONFIG | 6
04:01:09.540 CONFIG | 1449.0 VS 1379.0
04:01:09.541 CONFIG | predict cost:433.0
04:01:09.542 CONFIG | 7
04:01:09.542 CONFIG | 572.0 VS 443.0
04:01:09.543 CONFIG | predict cost:0.0
04:01:09.543 CONFIG | 8
04:01:09.543 CONFIG | 861.0 VS 697.0
04:01:09.544 CONFIG | predict cost:37.5
04:01:09.545 CONFIG | 9
04:01:09.545 CONFIG | 442.0 VS 10.0
04:01:09.547 CONFIG | predict cost:536.4999999999995
04:01:09.548 CONFIG | 10
04:01:09.548 CONFIG | 482.0 VS 495.0
04:01:09.550 CONFIG | predict cost:825.4999999999995
04:01:09.550 CONFIG | 11
04:01:09.550 CONFIG | 660.0 VS 686.0
04:01:09.552 CONFIG | predict cost:163.99999999999955
04:01:09.553 CONFIG | 12
04:01:09.553 CONFIG | 330.0 VS 861.0
04:01:09.554 CONFIG | predict cost:0.0
04:01:09.555 CONFIG | 13
04:01:09.555 CONFIG | 127.0 VS 449.0
04:01:09.556 CONFIG | predict cost:0.0
04:01:09.559 CONFIG | 14
04:01:09.559 CONFIG | 432.0 VS 783.0
04:01:09.560 CONFIG | predict cost:345.0
04:01:09.560 CONFIG | 15
04:01:09.560 CONFIG | 276.0 VS 712.0
04:01:09.561 CONFIG | predict cost:0.0
04:01:09.562 CONFIG | 16
04:01:09.562 CONFIG | 9.0 VS 783.0
04:01:09.563 CONFIG | predict cost:715.5
04:01:09.563 CONFIG | 17
04:01:09.563 CONFIG | 572.0 VS 765.0
04:01:09.565 CONFIG | predict cost:536.4999999999995
04:01:09.565 CONFIG | 18
04:01:09.565 CONFIG | 657.0 VS 495.0
04:01:09.567 CONFIG | predict cost:886.5
04:01:09.567 CONFIG | 19
04:01:09.567 CONFIG | 797.0 VS 538.0
04:01:09.570 CONFIG | predict cost:702.0
04:01:09.570 CONFIG | 20
04:01:09.570 CONFIG | 631.0 VS 607.0
04:01:09.572 CONFIG | predict cost:323.5000000000009
04:01:09.574 CONFIG | 21
04:01:09.574 CONFIG | 298.0 VS 829.0
04:01:09.575 CONFIG | predict cost:0.0
04:01:09.576 CONFIG | 22
04:01:09.576 CONFIG | 9.0 VS 774.0
04:01:09.577 CONFIG | predict cost:1042.5
04:01:09.578 CONFIG | 23
04:01:09.578 CONFIG | 834.0 VS 780.0
04:01:09.579 CONFIG | predict cost:323.5000000000009
04:01:09.580 CONFIG | 24
04:01:09.580 CONFIG | 463.0 VS 829.0
04:01:09.582 CONFIG | predict cost:929.5
04:01:09.582 CONFIG | 25
04:01:09.582 CONFIG | 743.0 VS 1709.0
04:01:09.584 CONFIG | predict cost:652.0
04:01:09.585 CONFIG | 26
04:01:09.585 CONFIG | 728.0 VS 1265.0
04:01:09.586 CONFIG | predict cost:622.0000000000009
04:01:09.587 CONFIG | 27
04:01:09.587 CONFIG | 497.0 VS 416.0
04:01:09.590 CONFIG | predict cost:929.5
04:01:09.590 CONFIG | 28
04:01:09.590 CONFIG | 836.0 VS 1709.0
04:01:09.593 CONFIG | predict cost:169.4999999999991
04:01:09.593 CONFIG | 29
04:01:09.593 CONFIG | 324.0 VS 10.0
04:01:09.595 CONFIG | predict cost:436.0000000000018
04:01:09.596 CONFIG | 30
04:01:09.596 CONFIG | 392.0 VS 594.0
04:01:09.596 CONFIG | Agent 0 has tasks [(Task 0, 27 kg, 358 CHF, Breda -> Almere), (Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 591 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), (Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 660 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 127 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 432 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 9 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), (Task 20, 20 kg, 298 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 9 CHF, Breda -> Nijmegen), (Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), (Task 27, 15 kg, 836 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 392 CHF, Utrecht -> Breda)]
04:01:09.596 CONFIG | 19
04:01:16.269 CONFIG | 8879.5VS7848.5
04:01:16.269 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 20, 20 kg, 298 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 10, 12 kg, 660 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 10, 12 kg, 660 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 21, 11 kg, 9 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), type=DELIVERY, currentTask=(Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 9 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 298 CHF, Amsterdam -> Nijmegen)]
04:01:16.269 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 15, 16 kg, 9 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 13, 17 kg, 432 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 330 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 15, 16 kg, 9 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 13, 17 kg, 432 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 2, 26 kg, 591 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 12, 22 kg, 127 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 127 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 29, 29 kg, 392 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 29, 29 kg, 392 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 0, 27 kg, 358 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 2, 26 kg, 591 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 0, 27 kg, 358 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 27, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 25, 19 kg, 728 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 27, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 743 CHF, Groningen -> Amsterdam)]
04:01:16.288 CONFIG | The profit of agent 1 is 4635.500000Wrote tournament/tour/auction2-auction5-auction2.xml
04:01:16.310 INFO | LogistPlatform finished successfully!
04:01:16.310 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction5-auction3.xml -a tournament/tour/agents.xml ./config/auction2.xml auction5 auction3
04:01:16.376 CONFIG | Reading ./config/auction2.xml
04:01:16.430 CONFIG | Reading config/settings_auction.xml
04:01:16.487 CONFIG | Reading config/topology/the_netherlands.xml
04:01:16.508 CONFIG | Reading tournament/tour/agents.xml
04:01:16.528 CONFIG | Reading config/settings_auction.xml
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9177777777777778
04:01:16.534 CONFIG | 1.0066666666666668
04:01:16.534 CONFIG | 0.9355555555555556
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9177777777777778
04:01:16.534 CONFIG | 0.9711111111111111
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9711111111111111
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.534 CONFIG | 0.9177777777777778
04:01:16.534 CONFIG | 1.0066666666666668
04:01:16.534 CONFIG | 0.9355555555555556
04:01:16.534 CONFIG | 0.9533333333333334
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9711111111111111
04:01:16.535 CONFIG | 0.9533333333333334
04:01:16.535 CONFIG | 0.9711111111111111
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9
04:01:16.535 CONFIG | 0.9444444444444445
04:01:16.535 CONFIG | 0.908888888888889
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9
04:01:16.535 CONFIG | 0.9266666666666667
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9266666666666667
04:01:16.535 CONFIG | 1.0066666666666668
04:01:16.535 CONFIG | 1.0066666666666668
04:01:16.535 CONFIG | 0.9444444444444445
04:01:16.535 CONFIG | 1.1
04:01:16.535 CONFIG | 0.9755555555555556
04:01:16.535 CONFIG | 1.0066666666666668
04:01:16.535 CONFIG | 0.9444444444444445
04:01:16.535 CONFIG | 1.037777777777778
04:01:16.535 CONFIG | 1.0066666666666668
04:01:16.535 CONFIG | 1.037777777777778
04:01:16.535 CONFIG | 0.9355555555555556
04:01:16.535 CONFIG | 0.9355555555555556
04:01:16.535 CONFIG | 0.908888888888889
04:01:16.535 CONFIG | 0.9755555555555556
04:01:16.535 CONFIG | 0.9222222222222223
04:01:16.535 CONFIG | 0.9355555555555556
04:01:16.535 CONFIG | 0.908888888888889
04:01:16.535 CONFIG | 0.9488888888888889
04:01:16.535 CONFIG | 0.9355555555555556
04:01:16.535 CONFIG | 0.9488888888888889
04:01:16.535 CONFIG | 0.9533333333333334
04:01:16.535 CONFIG | 0.9533333333333334
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 1.0066666666666668
04:01:16.535 CONFIG | 0.9355555555555556
04:01:16.535 CONFIG | 0.9533333333333334
04:01:16.535 CONFIG | 0.9177777777777778
04:01:16.535 CONFIG | 0.9711111111111111
04:01:16.535 CONFIG | 0.9533333333333334
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 0.9
04:01:16.536 CONFIG | 0.9444444444444445
04:01:16.536 CONFIG | 0.908888888888889
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 0.9
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 1.037777777777778
04:01:16.536 CONFIG | 0.9488888888888889
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 0.9933333333333334
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9933333333333334
04:01:16.536 CONFIG | 0.9533333333333334
04:01:16.536 CONFIG | 0.9533333333333334
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 1.0066666666666668
04:01:16.536 CONFIG | 0.9355555555555556
04:01:16.536 CONFIG | 0.9533333333333334
04:01:16.536 CONFIG | 0.9177777777777778
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9533333333333334
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 1.037777777777778
04:01:16.536 CONFIG | 0.9488888888888889
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9266666666666667
04:01:16.536 CONFIG | 0.9933333333333334
04:01:16.536 CONFIG | 0.9711111111111111
04:01:16.536 CONFIG | 0.9933333333333334
04:01:16.557 CONFIG | predict cost:827.0
04:01:16.558 CONFIG | 1
04:01:16.558 CONFIG | City: Den Haag
04:01:16.558 CONFIG | 358.0 VS 954.0
04:01:16.558 CONFIG | predict cost:1255.5
04:01:16.559 CONFIG | 2
04:01:16.559 CONFIG | 502.0 VS 1270.0
04:01:16.560 CONFIG | predict cost:1420.0
04:01:16.560 CONFIG | 3
04:01:16.560 CONFIG | 568.0 VS 1660.0
04:01:16.561 CONFIG | predict cost:1298.0
04:01:16.562 CONFIG | 4
04:01:16.562 CONFIG | 519.0 VS 1634.0
04:01:16.562 CONFIG | predict cost:539.5
04:01:16.563 CONFIG | 5
04:01:16.563 CONFIG | 953.0 VS 703.0
04:01:16.564 CONFIG | predict cost:1610.0
04:01:16.564 CONFIG | 6
04:01:16.564 CONFIG | 1449.0 VS 2059.0
04:01:16.565 CONFIG | predict cost:376.0
04:01:16.565 CONFIG | 7
04:01:16.565 CONFIG | 702.0 VS 404.0
04:01:16.566 CONFIG | predict cost:685.9999999999998
04:01:16.566 CONFIG | 8
04:01:16.566 CONFIG | 617.0 VS 1412.0
04:01:16.567 CONFIG | predict cost:519.0000000000002
04:01:16.567 CONFIG | 9
04:01:16.567 CONFIG | 415.0 VS 924.0
04:01:16.568 CONFIG | predict cost:957.5
04:01:16.569 CONFIG | 10
04:01:16.569 CONFIG | 766.0 VS 1187.0
04:01:16.570 CONFIG | predict cost:459.5
04:01:16.570 CONFIG | 11
04:01:16.570 CONFIG | 403.0 VS 1050.0
04:01:16.572 CONFIG | predict cost:730.9999999999998
04:01:16.573 CONFIG | 12
04:01:16.573 CONFIG | 584.0 VS 853.0
04:01:16.573 CONFIG | predict cost:0.0
04:01:16.574 CONFIG | 13
04:01:16.574 CONFIG | 650.0 VS 1322.0
04:01:16.575 CONFIG | predict cost:589.0
04:01:16.575 CONFIG | 14
04:01:16.575 CONFIG | 471.0 VS 1505.0
04:01:16.576 CONFIG | predict cost:810.5
04:01:16.577 CONFIG | 15
04:01:16.577 CONFIG | 648.0 VS 864.0
04:01:16.580 CONFIG | predict cost:335.0
04:01:16.583 CONFIG | 16
04:01:16.583 CONFIG | 403.0 VS 1339.0
04:01:16.584 CONFIG | predict cost:367.5
04:01:16.585 CONFIG | 17
04:01:16.585 CONFIG | 413.0 VS 1363.0
04:01:16.586 CONFIG | predict cost:957.5
04:01:16.587 CONFIG | 18
04:01:16.587 CONFIG | 766.0 VS 1509.0
04:01:16.589 CONFIG | predict cost:311.5
04:01:16.590 CONFIG | 19
04:01:16.590 CONFIG | 515.0 VS 1326.0
04:01:16.592 CONFIG | predict cost:770.5
04:01:16.592 CONFIG | 20
04:01:16.592 CONFIG | 616.0 VS 896.0
04:01:16.594 CONFIG | predict cost:432.0
04:01:16.594 CONFIG | 21
04:01:16.594 CONFIG | 420.0 VS 1716.0
04:01:16.598 CONFIG | predict cost:730.9999999999998
04:01:16.598 CONFIG | 22
04:01:16.598 CONFIG | 584.0 VS 1281.0
04:01:16.601 CONFIG | predict cost:1688.5
04:01:16.601 CONFIG | 23
04:01:16.601 CONFIG | 1350.0 VS 2169.0
04:01:16.603 CONFIG | predict cost:432.0
04:01:16.603 CONFIG | 24
04:01:16.603 CONFIG | 403.0 VS 1549.0
04:01:16.605 CONFIG | predict cost:1540.0
04:01:16.605 CONFIG | 25
04:01:16.605 CONFIG | 1232.0 VS 1944.0
04:01:16.608 CONFIG | predict cost:1240.5
04:01:16.608 CONFIG | 26
04:01:16.608 CONFIG | 992.0 VS 3520.0
04:01:16.612 CONFIG | predict cost:1013.5
04:01:16.612 CONFIG | 27
04:01:16.613 CONFIG | 810.0 VS 1720.0
04:01:16.616 CONFIG | predict cost:1540.0
04:01:16.616 CONFIG | 28
04:01:16.617 CONFIG | 1232.0 VS 3334.0
04:01:16.621 CONFIG | predict cost:0.0
04:01:16.621 CONFIG | 29
04:01:16.621 CONFIG | 403.0 VS 375.0
04:01:16.628 CONFIG | predict cost:367.5
04:01:16.630 CONFIG | 30
04:01:16.630 CONFIG | 374.0 VS 1176.0
04:01:16.630 CONFIG | Agent 0 has tasks [(Task 0, 27 kg, 358 CHF, Breda -> Almere), (Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 568 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 519 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 617 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 403 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 584 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 650 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 471 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 648 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 403 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 413 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 766 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 616 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 420 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 584 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 1350 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 403 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 992 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 810 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 374 CHF, Utrecht -> Breda)]
04:01:16.631 CONFIG | 27
04:01:38.423 CONFIG | 13450.500000000002VS11673.5
